code,name,description
083,機械技術者（開発を除く）,"機械技術者（開発を除く）。科学的・専門的知識を応用して、各種機械器具（電気機器・電気通信機器・自動車・航空機・船舶を除く）・機械設備及び同部品などの生産に関する生産性の検討・生産準備・設備計画などの工程設計及び工程管理・品質管理、監督、指導・据付・製造・改造・修理・検査・調査などの技術的な仕事に従事するものをいう。舶用機関の製造・改造・維持・修理に関する技術指導・作業管理などの技術的な仕事に従事するものも含まれる。
また、はん用的に各種機械に組み込まれ、あるいは取り付けをすることで用いられる機械器具及び同部品に関する製造の技術的な仕事に従事するものも含まれる。
ただし、や（冶）金技術者は含まれない。"
084,自動車技術者（開発を除く）,"自動車技術者（開発を除く）。科学的・専門的知識を応用して、自動車及び同部品の生産に関し、生産性の検討・生産準備・設備計画などの工程設計、工程管理・品質管理、監督、指導などの技術的な仕事に従事するものをいう。
ただし、自動車の原動機の製造に関する技術的な仕事に従事するものは小分類〔083〕に分類される。"
085,輸送用機器技術者（自動車を除く) （開発を除く）,"輸送用機器技術者（自動車を除く) （開発を除く）。科学的・専門的知識を応用して、航空機、船舶及び同部品など、自動車を除く輸送用機器の生産に関し、生産性の検討・生産準備・設備計画などの工程設計及び工程管理・品質管理、監督、指導などの技術的な仕事に従事するものをいう。
ただし、航空機の原動機・航空計器の製造・修理に関する技術的な仕事、舶用機関計測器類の製造・修理に関する技術指導・作業管理などの技術的な仕事に従事するものは小分類〔083〕に分類される。"
086,金属技術者（開発を除く）,"金属技術者（開発を除く）。科学的・専門的知識を応用して、金属の製錬・精錬・溶解・鋳造・熱処理・圧延・表面処理・合金の製造などに関する生産性の検討・生産準備・設備計画などの工程設計及び工程管理･品質管理、監督、指導などの技術的な仕事に従事するものをいう。
ただし、非金属の精製に関する技術的な仕事に従事するものは小分類〔087〕に分類される。"
087,化学技術者（開発を除く）,"化学技術者（開発を除く）。科学的・専門的知識を応用して、化学肥料・無機工業製品・有機工業製品・油脂・油脂製品・塗料・天然樹脂製品・木材化学製品・医薬品・発火物・香料・化粧品・石油製品・ゴム・化学繊維・合成繊維などの製造に関する化学工程の生産性の検討・生産準備・設備計画などの工程設計及び工程管理・品質管理、監督、指導・分析・検査などの技術的な仕事に従事するものをいう。
ただし、や（冶）金・食品・染色整理・窯業技術者は含まれない。"
089,その他の製造技術者（開発を除く）,その他の製造技術者（開発を除く）。小分類〔081～087〕に含まれない機器等の製造に関し、科学的・専門的知識を応用して、生産工程の企画、工程管理・品質管理、監督、指導などの技術的な仕事に従事するものをいう。
09,建築・土木・測量技術者,"建築・土木・測量技術者。科学的・専門的知識と手段を応用し、建築・土木・測量における計画・設計・工事監理・技術指導・施工管理・検査などの技術的な仕事に従事するものをいう。
この仕事を遂行するには、通例、大学（短期大学を除く）の課程を修了したか又はこれと同程度以上の専門的知識を必要とする。
ただし、試験所・研究所などの試験・研究施設で、自然科学に関する専門的・科学的知識を必要とする研究の仕事に従事するものは中分類〔05〕に分類される。"
091,建築技術者,"建築技術者。住宅・その他の建築物の建設・改修・維持に関する計画・設計・工事監理・技術指導・施工管理・検査などの技術的な仕事に従事するものをいう。
ただし、土地台帳・家屋台帳の登録について、土地・家屋に関する調査・測量・申告手続の仕事に従事するものは小分類〔249〕に分類される。"
092,土木技術者,"土木技術者。道路（橋・トンネルを含む）・河川・港湾・海岸・鉄道・上下水道・空港・都市計画・水力開発・災害復旧などの土木施設の建設・改良・維持、及び宅地・農地・水路などの改良・造成に関する計画・設計・工事監理・技術指導・施工管理・検査などの技術的な仕事に従事するものをいう。土木工事の計画・施工とともに、付随的に測量作業に従事するものも含まれる。
ただし、土地台帳・家屋台帳の登録について、土地・家屋に関する調査・測量・申告手続に関する業務に従事するものは小分類〔249〕に、土地・水路などの測量に関する計画・実施などの技術的な仕事に従事するものは小分類〔093〕に分類される。"
093,測量技術者,測量技術者。土地・水路などの測量に関する計画・機械の調節・作業の実施・指揮など、及び測量に関する成果・資料の取りまとめについての技術的な仕事に従事するものをいう。
10,情報処理・通信技術者,"情報処理・通信技術者。情報処理及び情報通信に関する専門知識・経験をもって、適用業務の分析、システムの企画、プログラムの開発、構築されたシステムの管理、通信ネットワークの構築・保守などについての技術的な仕事に従事するものをいう。
この仕事を遂行するには、通例、大学などにおける自然科学に関する専門的訓練又はこれと同程度以上の知識と実務的経験を必要とする。
ただし、試験所・研究所などの試験・研究施設で、製品開発に関する基礎的な研究の仕事に従事するものは中分類〔05〕に分類される。
また、ハードウェアの製造のうち開発・設計に係る技術者は中分類〔07〕、ハードウェアの製造のうち管理、監督、指導に係る技術者は中分類〔08〕に分類される。"
101,システムコンサルタント,システムコンサルタント。顧客の業務内容を分析し、問題に合わせた情報システムを策定し、提言を行なう仕事に従事するものをいう。
102,システム設計者,"システム設計者。顧客又は自己の問題の解決のため、ハードウェア、ソフトウェア双方を含め、主として必要なシステム全体の構成を企画する仕事に従事するものをいう。パッケージソフトウェアの開発企画、企業等でシステムの導入に関する企画や導入時の監督の仕事に従事するものも含まれる。
ただし、個々のソフトウェアの開発の仕事に従事するものは小分類〔103〕に分類される。"
103,情報処理プロジェクトマネージャ,情報処理プロジェクトマネージャ。システム開発プロジェクトの責任者としてプロジェクト計画を作成し、必要となる要員や資源を確保し、予算、要求品質等について責任を持ち、プロジェクト全体を管理する仕事に従事するものをいう。
104,ソフトウェア作成者,"ソフトウェア作成者。ソフトウェア作成（基本ソフトウェア及びアプリケーションソフトウェア双方の開発を含む。）のための仕様決定、設計及びプログラミングの仕事に従事するものをいう。
ただし、主としてシステム全体の構成を企画する仕事に従事するものは小分類〔102〕に分類される。"
105,システム運用管理者,システム運用管理者。構築されたシステムについて、安全性の確保を含めた維持・管理・保守の仕事に従事するものをいう。
106,通信ネットワーク技術者,"通信ネットワーク技術者。有線電気通信・無線通信などの事業用電気通信設備及びＬＡＮ設備に関する計画・設計・施設工事の監督・維持管理などの技術的な仕事並びに通信規格など通信技術に関する技術的な仕事に従事するものをいう。
ただし、プログラム作成の仕事に従事するものは小分類〔104〕、サーバー管理の仕事に従事するものは小分類〔105〕、通信施設の通信操作・技術操作、電波の監視・規正の仕事に従事するものは小分類〔246〕、通信回線に利用者の機器を接続する作業に従事するものは小分類〔674〕に、ウェブのデザインの仕事に従事するものは小分類〔224〕に分類される。"
109,その他の情報処理・通信技術者,その他の情報処理・通信技術者。小分類〔101～106〕に含まれない情報処理・通信技術に関する仕事に従事するものをいう。
11,その他の技術者,"その他の技術者。中分類〔06～10〕に含まれない科学的・技術的な仕事に従事するものをいう。
この仕事を遂行するには、通例、大学などにおける自然科学に関する専門的訓練又はこれと同程度以上の知識と実務的経験を必要とする。
ただし、試験所・研究所などの試験・研究施設で、自然科学に関する専門的・科学的知識を必要とする研究の仕事に従事するものは中分類〔05〕に分類される。"
119,その他の技術者,その他の技術者。地質調査技術者など小分類〔061～109〕に含まれない技術的な仕事に従事するものをいう。
12,医師，歯科医師，獣医師，薬剤師,"医師，歯科医師，獣医師，薬剤師。医師、歯科医師、獣医師、薬剤師の免許を有し、医業・獣医業・薬業又はこれらに関連する医学・獣医学・薬学の知識を必要とする専門的・技術的な仕事に従事するものをいう。
ただし、次の仕事に従事するものは含まれない。
(1)　医学的知識に基づいて、予防衛生・保健衛生などに関する試験・研究の仕事に従事する医師、歯科医師は中分類〔05〕に分類される。
(2)　獣医学的知識に基づいて、家畜衛生、保健衛生などに関する試験・研究の仕事に従事する獣医師は中分類〔05〕に分類される。
(3)　薬学的知識に基づいて、医薬品・食品などに関する試験・研究の仕事に従事する薬剤師は中分類〔05〕に分類される。
(4)　医業・薬業又はこれらに関連する医学・薬学の知識を必要とする専門的・技術的な仕事に従事する医師、歯科医師、薬剤師である自衛官は中分類〔43〕に分類される。"
121,医師,"医師。医師の免許を有し、身体各部の疾患・機能障害の診断・治療・手術・研究、保健指導、健康管理、臨床検査、医学的矯正保護、医学的鑑識、保険事業に伴う医学的審査、海・空港における出入港検疫などの専門的・技術的な仕事に従事するものをいう。医師の免許を有する病院長・診療所長も含まれる。
ただし、次の仕事に従事するものは含まれない。
(1) 医薬品を製造する事業所において、医師の免許を有し、医薬品の製造を管理するものは小分類〔087〕に分類される。
(2) 医学的な検定・検査・診療に伴う、病理細菌に関する技術的な仕事に従事するものは小分類〔159〕に分類される。
(3) 大学の教授・准教授又は講師であって、学生等に対する教授及び大学附属の病院などで診断・治療などの仕事に従事するものは小分類〔198〕に分類される。"
122,歯科医師,"歯科医師。歯科医師の免許を有し、歯、その周囲組織及び口くう（腔）に生ずるすべての疾患についての診断・治療・予防・指導などの専門的・技術的な仕事に従事するものをいう。歯科医師の免許を有する歯科病院長・歯科診療所長も含まれる。
ただし、大学の教授・准教授又は講師であって、学生等に対する教授及び大学附属の病院などで歯科に関する診断・治療などの仕事に従事するものは小分類〔198〕に分類される。"
123,獣医師,"獣医師。獣医師の免許を有し、家畜・家きん・愛がん動物などの診療及び保健衛生指導、動物・畜産物の検疫などの専門的・技術的な仕事に従事するものをいう。獣医師の免許を有する家畜診療所長及び動物・畜産物の病源の有無について検査し、と殺処分・消毒などの取締りに従事するものも含まれる。
ただし、家畜の診療、動物・畜産物の検疫などの専門的な仕事に付随する技術的補助の仕事に従事するものは含まれない。"
124,薬剤師,"薬剤師。薬剤師の免許を有し、調剤、医薬品の供給、医薬品の製造の管理などの、薬事に関する専門的・技術的な仕事に従事するものをいう。
ただし、各種薬品に関する薬学的な試験・研究の業務に従事するものは小分類〔051〕に分類される。"
13,保健師，助産師，看護師,"保健師，助産師，看護師。保健師、助産師、看護師等の免許を有し、保健指導、助産、傷病者等に対する療養上の世話などの仕事に従事するものをいう。
ただし、看護業務に従事する自衛官は中分類〔43〕に分類される。"
131,保健師,保健師。保健師の免許を有し、健康相談・健康教育・家庭訪問などにより、衛生思想の普及・疾病予防の指導・傷病者の療養指導・その他日常生活上必要な保健指導の仕事に従事するものをいう。
132,助産師,助産師。助産師の免許を有し、助産、妊婦・じょく婦・新生児の保健指導の仕事に従事するものをいう。
133,看護師（准看護師を含む）,看護師（准看護師を含む）。看護師の免許を有し、傷病者・じょく婦・新生児に対する療養上の世話及び診療の補助の仕事に従事するもの、並びに准看護師の免許を有し、医師・歯科医師・看護師の指示を受けて、傷病者・じょく婦に対する療養上の世話及び診療の補助の仕事に従事するものをいう。
14,医療技術者,医療技術者。診療放射線技師、臨床工学技士、臨床検査技師、理学療法士、歯科技工士等の免許を有し、医師又は歯科医師の指示、指導等の下に、放射線の人体照射、生命維持管理装置の操作･保守、微生物学的検査、理学療法、歯科技工業務など中分類〔12及び13〕に含まれない保健衛生に関連する技術的な仕事に従事するものをいう。
141,診療放射線技師,診療放射線技師。診療放射線技師の免許を有し、医師又は歯科医師の指示の下に、放射線の人体照射（撮影を含む）の仕事に従事するものをいう。
142,臨床工学技士,臨床工学技士。臨床工学技士の免許を有し、医師の指示の下に、生命維持管理装置の操作（生命維持管理装置の先端部の身体への接続又は身体からの除去など。）及び保守点検の仕事に従事するものをいう。
143,臨床検査技師,臨床検査技師。臨床検査技師又は衛生検査技師の免許を有し、医師の指導監督の下に、微生物学的検査、血清学的検査、血液学的検査、病理学的検査、寄生虫学的検査、生化学的検査などの仕事に従事するものをいう。
144,理学療法士，作業療法士,理学療法士，作業療法士。理学療法士又は作業療法士の免許を有し、病院、診療所などにおいて、理学療法又は作業療法の仕事に従事するものをいう。社会福祉施設などにおいて従事するものも含まれる。
145,視能訓練士，言語聴覚士,視能訓練士，言語聴覚士。視能訓練士又は言語聴覚士の免許を有し、病院、診療所などにおいて、視能訓練又は言語訓練の仕事に従事するものをいう。社会福祉施設などにおいて従事するものも含まれる。
146,歯科衛生士,歯科衛生士。歯科衛生士の免許を有し、歯科医師の直接の指導の下に、歯牙及び口くう（腔）の疾患の予防処置として歯垢・歯石の除去、歯科診療の補助並びに歯科保健指導などの仕事に従事するものをいう。
147,歯科技工士,歯科技工士。歯科技工士の免許を有し、病院、歯科診療所、歯科技工所などにおいて、歯科医療の用に供する補てつ物、充てん物又は矯正装置を作成し、修理し、又は加工する仕事に従事するものをいう。
15,その他の保健医療従事者,その他の保健医療従事者。栄養士、あん摩マッサージ指圧師、はり師、きゅう師、柔道整復師など中分類〔12～14〕に含まれない保健衛生に関連する仕事に従事するものをいう。
151,栄養士,栄養士。栄養士の免許を有し、栄養指導、栄養相談、給食施設における献立の作成・栄養価の計算・特別治療食の調理・その他これらに伴う食事相談・し（嗜）好調査・栄養摂取状況調査などの栄養指導の仕事に従事するものをいう。
152,あん摩マッサージ指圧師，はり師，きゅう師，柔道整復師,あん摩マッサージ指圧師，はり師，きゅう師，柔道整復師。あん摩マッサージ指圧師、はり師、きゅう師又は柔道整復師の免許を有し、あん摩マッサージ指圧・はり・きゅう・柔道整復の施術の仕事に従事するものをいう。
159,他に分類されない保健医療従事者,他に分類されない保健医療従事者。医療監視員、薬事監視員など小分類〔121～152〕に含まれない専門的・技術的な医療・保健衛生の仕事に従事するものをいう。
16,社会福祉専門職業従事者,社会福祉専門職業従事者。福祉事務所、児童相談所、更生相談所、婦人相談所、社会福祉施設及び福祉団体等において、専門的調査・判定、相談、保護、教護、援護、育成、更生、介護計画等の仕事に従事するものをいう。
161,福祉相談指導専門員,福祉相談指導専門員。福祉事務所、児童相談所、更生相談所、婦人相談所において、専門的調査・判定、相談、助言、指導の仕事に従事するものをいう。
162,福祉施設指導専門員,福祉施設指導専門員。児童福祉施設、障害者支援施設、老人福祉施設等の福祉施設において、専門的な保護、自立支援、援護、育成、介護の指導の仕事に従事するものをいう。
163,保育士,保育士。児童の保育・保護の仕事に従事するものをいう。
169,その他の社会福祉専門職業従事者,その他の社会福祉専門職業従事者。社会福祉協議会等の福祉団体・保護観察所などにおいて、専門的な相談、指導、助言など小分類〔161～163〕に含まれない専門的・技術的な社会福祉の仕事に従事するものをいう。
17,法務従事者,法務従事者。裁判官、検察官、弁護士及びその他司法に関連する専門的な仕事に従事するものをいう。
171,裁判官,"裁判官。法律上の争訟を裁判するものをいう。
ただし、工業所有権に関する審判を行うもの、海難事件の審判・審判の請求・海難の調査・裁決の執行を行うものは小分類〔179〕に、裁判官弾がい（劾）の裁判を行うもの又は裁判官ひ（罷）免の訴追を行うものは小分類〔011〕に分類される。"
172,検察官,"検察官。刑事についての公訴・裁判所に法の正当な適用の請求・裁判の執行の監督・裁判所の権限に属するその他の事項についても職務上必要と認めるときは裁判所に通知を求め又は意見を述べ、公益の代表として他の法令がその権限に属させた事務を行う仕事に従事するものをいう。
ただし、裁判官ひ（罷）免の訴追を行うものは小分類〔011〕に分類される。"
173,弁護士,弁護士。当事者その他関係人の依頼又は官公署の委託によって訴訟事件、非訟事件、訴願・審査の請求・異議の申立てなど行政庁に対する不服申立事件に関する行為その他一般の法律事務を行う仕事に従事するものをいう。
174,弁理士,弁理士。他人からの求めに応じて特許などの工業所有権に関する出願、登録等の代理等の仕事に従事するものをいう。
175,司法書士,司法書士。他人からの求めに応じて、法務局における登記申請等を代理するほか、法務局、検察庁、裁判所等に提出する書類又は事実証明に関する書類を作成する仕事に従事するものをいう。
179,その他の法務従事者,"その他の法務従事者。法律行為その他私権に関する事実についての公正証書の作成、私署証書を認証する仕事に従事するもの、海難事件の審判を行い、審判の請求・維持・執行などの仕事、その他司法又はこれに関連する専門的な仕事に従事するものをいう。
ただし、個人の生命・身体・財産の保護のために捜査・逮捕を行い、公安を維持する仕事に従事するものは小分類〔441〕に、検察行政事務・国の利害に関係ある争訟事務・民事事務・人権擁護事務などの法律行政事務を行う仕事に従事するものは小分類〔172～173〕に分類される。"
18,経営・金融・保険専門職業従事者,経営・金融・保険専門職業従事者。高度な企業経営・金融・保険に関する専門的知識や実務経験に基づき、他人の求めに応じて、財務会計、人事労務に関するコンサルティング、財務監査、税務指導などの仕事及び資産運用や金融取引に関する助言・リスクヘッジ・リスクマネジメント・投資戦略の設計などの仕事に従事するものをいう。
181,公認会計士,公認会計士。他人の求めに応じて、財務書類の監査・証明・調整、財務に関する調査・立案・相談などに関する仕事に従事するものをいう。
182,税理士,税理士。他人の求めに応じて、租税に関する申告・申請・再調査又は審査の請求・異議の申立て・過誤納税金の還付請求などについて税務官公署に提出する書類の作成、税務に関する相談などの仕事に従事するものをいう。
183,社会保険労務士,社会保険労務士。社会保険労務士として、中小企業の経営者や年金受給者等の依頼に応じて、労働保険・社会保険関係の申請書等の作成・提出の代行・申請手続の代理、人事労務に関する診断・相談・指導などの仕事に従事するものをいう。
